"TSID";"STARTDATE";"ENDDATE";"STARTLEVEL";"ENDLEVEL"
5;"2020-01-10 09:27:27";"2020-01-10 11:30:35";46.2;35
5;"2020-01-10 15:07:02";"2020-01-10 16:01:45";31.3;26
5;"2020-01-17 15:12:41";"2020-01-17 15:18:41";12.6;69
5;"2020-01-20 10:20:19";"2020-01-20 11:10:14";68.5;62.2
5;"2020-01-20 15:13:15";"2020-01-20 17:36:38";59.9;49.1
5;"2020-01-21 08:09:10";"2020-01-21 10:55:55";49.1;36.1
5;"2020-01-21 12:03:18";"2020-01-21 13:38:18";36.1;28.1
5;"2020-01-21 13:50:53";"2020-01-21 16:32:26";28.1;15
5;"2020-01-22 09:29:14";"2020-01-22 09:33:56";10.5;69
5;"2020-01-22 09:33:56";"2020-01-22 10:48:36";69;63.8
5;"2020-01-22 12:03:04";"2020-01-22 13:36:45";58.9;49.4
5;"2020-01-22 14:25:59";"2020-01-22 15:33:58";49.5;39.6
5;"2020-01-23 08:05:36";"2020-01-23 10:12:31";37.8;31.2
5;"2020-01-23 10:40:50";"2020-01-23 14:15:39";31.2;13.1
5;"2020-01-23 14:15:39";"2020-01-23 14:17:39";13.1;68.7
5;"2020-01-24 09:00:51";"2020-01-24 10:37:52";67.8;59.1
5;"2020-01-24 10:48:23";"2020-01-24 14:34:13";59.1;42
5;"2020-01-27 13:02:38";"2020-01-27 14:26:38";37.4;31.2
5;"2020-01-28 07:54:33";"2020-01-28 12:36:28";26.6;14.1
5;"2020-01-28 12:36:28";"2020-01-28 12:41:51";14.1;67
5;"2020-01-28 12:41:51";"2020-01-28 13:17:51";67;61.1
5;"2020-01-28 14:04:31";"2020-01-28 16:09:31";61.1;46.6
5;"2020-01-29 07:17:27";"2020-01-29 08:46:51";46.6;39
5;"2020-01-29 09:00:29";"2020-01-29 10:20:22";39;29
5;"2020-01-29 12:42:20";"2020-01-29 16:10:03";28.1;13
5;"2020-01-30 07:06:03";"2020-01-30 07:11:23";12.9;69.3
5;"2020-01-30 07:11:23";"2020-01-30 09:28:36";69.3;56.1
5;"2020-01-30 10:29:18";"2020-01-30 12:03:32";56.1;48.7
5;"2020-01-30 13:16:24";"2020-01-30 16:56:09";47.7;26.1
5;"2020-01-31 08:28:46";"2020-01-31 09:50:46";26.1;19
5;"2020-01-31 09:50:46";"2020-01-31 09:55:28";19;69.4
5;"2020-01-31 10:48:43";"2020-01-31 12:32:26";69.9;59.9
5;"2020-01-31 13:16:31";"2020-01-31 15:02:31";59.9;51.1
5;"2020-02-05 12:29:47";"2020-02-05 14:23:47";41.4;34.3
5;"2020-02-06 10:04:38";"2020-02-06 11:56:15";34.4;28.6
5;"2020-02-07 10:00:21";"2020-02-07 12:46:07";28.6;17.4
5;"2020-02-11 12:10:09";"2020-02-11 12:15:09";15.9;69.5
5;"2020-02-11 17:16:28";"2020-02-11 18:30:28";66.5;59.9
5;"2020-02-12 07:46:55";"2020-02-12 10:57:04";57.1;40.1
5;"2020-02-13 12:06:30";"2020-02-13 12:32:02";26.9;21.3
5;"2020-02-14 09:21:12";"2020-02-14 09:27:31";17.8;70.2
5;"2020-02-14 09:27:31";"2020-02-14 12:22:44";70.2;53
5;"2020-02-17 09:59:14";"2020-02-17 12:23:15";51.6;43.7
5;"2020-02-17 14:55:41";"2020-02-17 16:31:41";40.8;26
5;"2020-02-17 16:31:41";"2020-02-17 16:35:59";26;69.7
5;"2020-02-18 07:56:22";"2020-02-18 16:56:24";67.9;26.6
5;"2020-02-19 08:05:28";"2020-02-19 09:25:35";26.6;21.3
5;"2020-02-19 13:05:40";"2020-02-19 13:09:54";16.9;70.5
5;"2020-02-19 13:09:54";"2020-02-19 13:56:31";70.5;61.5
5;"2020-02-20 09:13:13";"2020-02-20 09:18:13";53.4;47
5;"2020-02-20 13:41:54";"2020-02-20 15:10:54";32.7;20.5
5;"2020-02-20 16:18:45";"2020-02-20 16:22:23";14.4;68.7
5;"2020-02-21 08:11:54";"2020-02-21 10:08:54";66.6;56.5
5;"2020-02-21 10:25:04";"2020-02-21 13:37:24";56.5;43.4
5;"2020-02-25 10:12:32";"2020-02-25 11:03:32";43.4;36.4
5;"2020-02-25 15:07:53";"2020-02-25 15:51:53";30;23.8
5;"2020-02-25 15:51:53";"2020-02-25 15:57:16";23.8;68.3
5;"2020-02-26 08:13:35";"2020-02-26 09:57:38";65.8;58.3
5;"2020-02-26 14:48:10";"2020-02-26 15:59:44";45;34
